img_url,date
https://thumbnails-earthtime.cmucreatelab.org/thumbnail?root=https%3A%2F%2Fdavos2019.earthtime.org%2Fexplore%23l%3Dbdrk%2Csmell_my_city_pgh_reports%2Cplume_20190403%26bt%3D20190403130000%26et%3D20190403190000%26v%3D581806%2C708156%2C584252%2C710601%2Cpts%26ps%3D2400%26startDwell%3D0%26endDwell%3D0&&width=360&height=360&format=zip&fps=30&tileFormat=mp4&startDwell=0&endDwell=0&fromScreenshot&disableUI,20190403
https://thumbnails-earthtime.cmucreatelab.org/thumbnail?root=https%3A%2F%2Fdavos2019.earthtime.org%2Fexplore%23l%3Dbdrk%2Csmell_my_city_pgh_reports%2Cplume_20190403%26bt%3D20190403190000%26et%3D20190404010000%26v%3D581806%2C708156%2C584252%2C710601%2Cpts%26ps%3D2400%26startDwell%3D0%26endDwell%3D0&&width=360&height=360&format=zip&fps=30&tileFormat=mp4&startDwell=0&endDwell=0&fromScreenshot&disableUI,20190403
https://thumbnails-earthtime.cmucreatelab.org/thumbnail?root=https%3A%2F%2Fdavos2019.earthtime.org%2Fexplore%23l%3Dbdrk%2Csmell_my_city_pgh_reports%2Cplume_20190404%26bt%3D20190404010000%26et%3D20190404070000%26v%3D581806%2C708156%2C584252%2C710601%2Cpts%26ps%3D2400%26startDwell%3D0%26endDwell%3D0&&width=360&height=360&format=zip&fps=30&tileFormat=mp4&startDwell=0&endDwell=0&fromScreenshot&disableUI,20190404
https://thumbnails-earthtime.cmucreatelab.org/thumbnail?root=https%3A%2F%2Fdavos2019.earthtime.org%2Fexplore%23l%3Dbdrk%2Csmell_my_city_pgh_reports%2Cplume_20190404%26bt%3D20190404070000%26et%3D20190404130000%26v%3D581806%2C708156%2C584252%2C710601%2Cpts%26ps%3D2400%26startDwell%3D0%26endDwell%3D0&&width=360&height=360&format=zip&fps=30&tileFormat=mp4&startDwell=0&endDwell=0&fromScreenshot&disableUI,20190404
https://thumbnails-earthtime.cmucreatelab.org/thumbnail?root=https%3A%2F%2Fdavos2019.earthtime.org%2Fexplore%23l%3Dbdrk%2Csmell_my_city_pgh_reports%2Cplume_20190404%26bt%3D20190404130000%26et%3D20190404190000%26v%3D581806%2C708156%2C584252%2C710601%2Cpts%26ps%3D2400%26startDwell%3D0%26endDwell%3D0&&width=360&height=360&format=zip&fps=30&tileFormat=mp4&startDwell=0&endDwell=0&fromScreenshot&disableUI,20190404
https://thumbnails-earthtime.cmucreatelab.org/thumbnail?root=https%3A%2F%2Fdavos2019.earthtime.org%2Fexplore%23l%3Dbdrk%2Csmell_my_city_pgh_reports%2Cplume_20190404%26bt%3D20190404190000%26et%3D20190405010000%26v%3D581806%2C708156%2C584252%2C710601%2Cpts%26ps%3D2400%26startDwell%3D0%26endDwell%3D0&&width=360&height=360&format=zip&fps=30&tileFormat=mp4&startDwell=0&endDwell=0&fromScreenshot&disableUI,20190404
https://thumbnails-earthtime.cmucreatelab.org/thumbnail?root=https%3A%2F%2Fdavos2019.earthtime.org%2Fexplore%23l%3Dbdrk%2Csmell_my_city_pgh_reports%2Cplume_20190405%26bt%3D20190405010000%26et%3D20190405070000%26v%3D581806%2C708156%2C584252%2C710601%2Cpts%26ps%3D2400%26startDwell%3D0%26endDwell%3D0&&width=360&height=360&format=zip&fps=30&tileFormat=mp4&startDwell=0&endDwell=0&fromScreenshot&disableUI,20190405
https://thumbnails-earthtime.cmucreatelab.org/thumbnail?root=https%3A%2F%2Fdavos2019.earthtime.org%2Fexplore%23l%3Dbdrk%2Csmell_my_city_pgh_reports%2Cplume_20190405%26bt%3D20190405070000%26et%3D20190405130000%26v%3D581806%2C708156%2C584252%2C710601%2Cpts%26ps%3D2400%26startDwell%3D0%26endDwell%3D0&&width=360&height=360&format=zip&fps=30&tileFormat=mp4&startDwell=0&endDwell=0&fromScreenshot&disableUI,20190405
https://thumbnails-earthtime.cmucreatelab.org/thumbnail?root=https%3A%2F%2Fdavos2019.earthtime.org%2Fexplore%23l%3Dbdrk%2Csmell_my_city_pgh_reports%2Cplume_20190405%26bt%3D20190405130000%26et%3D20190405190000%26v%3D581806%2C708156%2C584252%2C710601%2Cpts%26ps%3D2400%26startDwell%3D0%26endDwell%3D0&&width=360&height=360&format=zip&fps=30&tileFormat=mp4&startDwell=0&endDwell=0&fromScreenshot&disableUI,20190405
https://thumbnails-earthtime.cmucreatelab.org/thumbnail?root=https%3A%2F%2Fdavos2019.earthtime.org%2Fexplore%23l%3Dbdrk%2Csmell_my_city_pgh_reports%2Cplume_20190405%26bt%3D20190405190000%26et%3D20190406010000%26v%3D581806%2C708156%2C584252%2C710601%2Cpts%26ps%3D2400%26startDwell%3D0%26endDwell%3D0&&width=360&height=360&format=zip&fps=30&tileFormat=mp4&startDwell=0&endDwell=0&fromScreenshot&disableUI,20190405
https://thumbnails-earthtime.cmucreatelab.org/thumbnail?root=https%3A%2F%2Fdavos2019.earthtime.org%2Fexplore%23l%3Dbdrk%2Csmell_my_city_pgh_reports%2Cplume_20190406%26bt%3D20190406010000%26et%3D20190406070000%26v%3D581806%2C708156%2C584252%2C710601%2Cpts%26ps%3D2400%26startDwell%3D0%26endDwell%3D0&&width=360&height=360&format=zip&fps=30&tileFormat=mp4&startDwell=0&endDwell=0&fromScreenshot&disableUI,20190406
https://thumbnails-earthtime.cmucreatelab.org/thumbnail?root=https%3A%2F%2Fdavos2019.earthtime.org%2Fexplore%23l%3Dbdrk%2Csmell_my_city_pgh_reports%2Cplume_20190406%26bt%3D20190406070000%26et%3D20190406130000%26v%3D581806%2C708156%2C584252%2C710601%2Cpts%26ps%3D2400%26startDwell%3D0%26endDwell%3D0&&width=360&height=360&format=zip&fps=30&tileFormat=mp4&startDwell=0&endDwell=0&fromScreenshot&disableUI,20190406
https://thumbnails-earthtime.cmucreatelab.org/thumbnail?root=https%3A%2F%2Fdavos2019.earthtime.org%2Fexplore%23l%3Dbdrk%2Csmell_my_city_pgh_reports%2Cplume_20190406%26bt%3D20190406130000%26et%3D20190406190000%26v%3D581806%2C708156%2C584252%2C710601%2Cpts%26ps%3D2400%26startDwell%3D0%26endDwell%3D0&&width=360&height=360&format=zip&fps=30&tileFormat=mp4&startDwell=0&endDwell=0&fromScreenshot&disableUI,20190406
https://thumbnails-earthtime.cmucreatelab.org/thumbnail?root=https%3A%2F%2Fdavos2019.earthtime.org%2Fexplore%23l%3Dbdrk%2Csmell_my_city_pgh_reports%2Cplume_20190406%26bt%3D20190406190000%26et%3D20190407010000%26v%3D581806%2C708156%2C584252%2C710601%2Cpts%26ps%3D2400%26startDwell%3D0%26endDwell%3D0&&width=360&height=360&format=zip&fps=30&tileFormat=mp4&startDwell=0&endDwell=0&fromScreenshot&disableUI,20190406
https://thumbnails-earthtime.cmucreatelab.org/thumbnail?root=https%3A%2F%2Fdavos2019.earthtime.org%2Fexplore%23l%3Dbdrk%2Csmell_my_city_pgh_reports%2Cplume_20190407%26bt%3D20190407010000%26et%3D20190407070000%26v%3D581806%2C708156%2C584252%2C710601%2Cpts%26ps%3D2400%26startDwell%3D0%26endDwell%3D0&&width=360&height=360&format=zip&fps=30&tileFormat=mp4&startDwell=0&endDwell=0&fromScreenshot&disableUI,20190407
https://thumbnails-earthtime.cmucreatelab.org/thumbnail?root=https%3A%2F%2Fdavos2019.earthtime.org%2Fexplore%23l%3Dbdrk%2Csmell_my_city_pgh_reports%2Cplume_20190407%26bt%3D20190407070000%26et%3D20190407130000%26v%3D581806%2C708156%2C584252%2C710601%2Cpts%26ps%3D2400%26startDwell%3D0%26endDwell%3D0&&width=360&height=360&format=zip&fps=30&tileFormat=mp4&startDwell=0&endDwell=0&fromScreenshot&disableUI,20190407
https://thumbnails-earthtime.cmucreatelab.org/thumbnail?root=https%3A%2F%2Fdavos2019.earthtime.org%2Fexplore%23l%3Dbdrk%2Csmell_my_city_pgh_reports%2Cplume_20190407%26bt%3D20190407130000%26et%3D20190407190000%26v%3D581806%2C708156%2C584252%2C710601%2Cpts%26ps%3D2400%26startDwell%3D0%26endDwell%3D0&&width=360&height=360&format=zip&fps=30&tileFormat=mp4&startDwell=0&endDwell=0&fromScreenshot&disableUI,20190407
https://thumbnails-earthtime.cmucreatelab.org/thumbnail?root=https%3A%2F%2Fdavos2019.earthtime.org%2Fexplore%23l%3Dbdrk%2Csmell_my_city_pgh_reports%2Cplume_20190407%26bt%3D20190407190000%26et%3D20190408010000%26v%3D581806%2C708156%2C584252%2C710601%2Cpts%26ps%3D2400%26startDwell%3D0%26endDwell%3D0&&width=360&height=360&format=zip&fps=30&tileFormat=mp4&startDwell=0&endDwell=0&fromScreenshot&disableUI,20190407
https://thumbnails-earthtime.cmucreatelab.org/thumbnail?root=https%3A%2F%2Fdavos2019.earthtime.org%2Fexplore%23l%3Dbdrk%2Csmell_my_city_pgh_reports%2Cplume_20190408%26bt%3D20190408010000%26et%3D20190408070000%26v%3D581806%2C708156%2C584252%2C710601%2Cpts%26ps%3D2400%26startDwell%3D0%26endDwell%3D0&&width=360&height=360&format=zip&fps=30&tileFormat=mp4&startDwell=0&endDwell=0&fromScreenshot&disableUI,20190408
https://thumbnails-earthtime.cmucreatelab.org/thumbnail?root=https%3A%2F%2Fdavos2019.earthtime.org%2Fexplore%23l%3Dbdrk%2Csmell_my_city_pgh_reports%2Cplume_20190408%26bt%3D20190408070000%26et%3D20190408130000%26v%3D581806%2C708156%2C584252%2C710601%2Cpts%26ps%3D2400%26startDwell%3D0%26endDwell%3D0&&width=360&height=360&format=zip&fps=30&tileFormat=mp4&startDwell=0&endDwell=0&fromScreenshot&disableUI,20190408
https://thumbnails-earthtime.cmucreatelab.org/thumbnail?root=https%3A%2F%2Fdavos2019.earthtime.org%2Fexplore%23l%3Dbdrk%2Csmell_my_city_pgh_reports%2Cplume_20190408%26bt%3D20190408130000%26et%3D20190408190000%26v%3D581806%2C708156%2C584252%2C710601%2Cpts%26ps%3D2400%26startDwell%3D0%26endDwell%3D0&&width=360&height=360&format=zip&fps=30&tileFormat=mp4&startDwell=0&endDwell=0&fromScreenshot&disableUI,20190408
https://thumbnails-earthtime.cmucreatelab.org/thumbnail?root=https%3A%2F%2Fdavos2019.earthtime.org%2Fexplore%23l%3Dbdrk%2Csmell_my_city_pgh_reports%2Cplume_20190408%26bt%3D20190408190000%26et%3D20190409010000%26v%3D581806%2C708156%2C584252%2C710601%2Cpts%26ps%3D2400%26startDwell%3D0%26endDwell%3D0&&width=360&height=360&format=zip&fps=30&tileFormat=mp4&startDwell=0&endDwell=0&fromScreenshot&disableUI,20190408
https://thumbnails-earthtime.cmucreatelab.org/thumbnail?root=https%3A%2F%2Fdavos2019.earthtime.org%2Fexplore%23l%3Dbdrk%2Csmell_my_city_pgh_reports%2Cplume_20190409%26bt%3D20190409010000%26et%3D20190409070000%26v%3D581806%2C708156%2C584252%2C710601%2Cpts%26ps%3D2400%26startDwell%3D0%26endDwell%3D0&&width=360&height=360&format=zip&fps=30&tileFormat=mp4&startDwell=0&endDwell=0&fromScreenshot&disableUI,20190409
https://thumbnails-earthtime.cmucreatelab.org/thumbnail?root=https%3A%2F%2Fdavos2019.earthtime.org%2Fexplore%23l%3Dbdrk%2Csmell_my_city_pgh_reports%2Cplume_20190409%26bt%3D20190409070000%26et%3D20190409130000%26v%3D581806%2C708156%2C584252%2C710601%2Cpts%26ps%3D2400%26startDwell%3D0%26endDwell%3D0&&width=360&height=360&format=zip&fps=30&tileFormat=mp4&startDwell=0&endDwell=0&fromScreenshot&disableUI,20190409
https://thumbnails-earthtime.cmucreatelab.org/thumbnail?root=https%3A%2F%2Fdavos2019.earthtime.org%2Fexplore%23l%3Dbdrk%2Csmell_my_city_pgh_reports%2Cplume_20190409%26bt%3D20190409130000%26et%3D20190409190000%26v%3D581806%2C708156%2C584252%2C710601%2Cpts%26ps%3D2400%26startDwell%3D0%26endDwell%3D0&&width=360&height=360&format=zip&fps=30&tileFormat=mp4&startDwell=0&endDwell=0&fromScreenshot&disableUI,20190409
https://thumbnails-earthtime.cmucreatelab.org/thumbnail?root=https%3A%2F%2Fdavos2019.earthtime.org%2Fexplore%23l%3Dbdrk%2Csmell_my_city_pgh_reports%2Cplume_20190409%26bt%3D20190409190000%26et%3D20190410010000%26v%3D581806%2C708156%2C584252%2C710601%2Cpts%26ps%3D2400%26startDwell%3D0%26endDwell%3D0&&width=360&height=360&format=zip&fps=30&tileFormat=mp4&startDwell=0&endDwell=0&fromScreenshot&disableUI,20190409
https://thumbnails-earthtime.cmucreatelab.org/thumbnail?root=https%3A%2F%2Fdavos2019.earthtime.org%2Fexplore%23l%3Dbdrk%2Csmell_my_city_pgh_reports%2Cplume_20190410%26bt%3D20190410010000%26et%3D20190410070000%26v%3D581806%2C708156%2C584252%2C710601%2Cpts%26ps%3D2400%26startDwell%3D0%26endDwell%3D0&&width=360&height=360&format=zip&fps=30&tileFormat=mp4&startDwell=0&endDwell=0&fromScreenshot&disableUI,20190410
https://thumbnails-earthtime.cmucreatelab.org/thumbnail?root=https%3A%2F%2Fdavos2019.earthtime.org%2Fexplore%23l%3Dbdrk%2Csmell_my_city_pgh_reports%2Cplume_20190410%26bt%3D20190410070000%26et%3D20190410130000%26v%3D581806%2C708156%2C584252%2C710601%2Cpts%26ps%3D2400%26startDwell%3D0%26endDwell%3D0&&width=360&height=360&format=zip&fps=30&tileFormat=mp4&startDwell=0&endDwell=0&fromScreenshot&disableUI,20190410
https://thumbnails-earthtime.cmucreatelab.org/thumbnail?root=https%3A%2F%2Fdavos2019.earthtime.org%2Fexplore%23l%3Dbdrk%2Csmell_my_city_pgh_reports%2Cplume_20190410%26bt%3D20190410130000%26et%3D20190410190000%26v%3D581806%2C708156%2C584252%2C710601%2Cpts%26ps%3D2400%26startDwell%3D0%26endDwell%3D0&&width=360&height=360&format=zip&fps=30&tileFormat=mp4&startDwell=0&endDwell=0&fromScreenshot&disableUI,20190410
https://thumbnails-earthtime.cmucreatelab.org/thumbnail?root=https%3A%2F%2Fdavos2019.earthtime.org%2Fexplore%23l%3Dbdrk%2Csmell_my_city_pgh_reports%2Cplume_20190410%26bt%3D20190410190000%26et%3D20190411010000%26v%3D581806%2C708156%2C584252%2C710601%2Cpts%26ps%3D2400%26startDwell%3D0%26endDwell%3D0&&width=360&height=360&format=zip&fps=30&tileFormat=mp4&startDwell=0&endDwell=0&fromScreenshot&disableUI,20190410
https://thumbnails-earthtime.cmucreatelab.org/thumbnail?root=https%3A%2F%2Fdavos2019.earthtime.org%2Fexplore%23l%3Dbdrk%2Csmell_my_city_pgh_reports%2Cplume_20190411%26bt%3D20190411010000%26et%3D20190411070000%26v%3D581806%2C708156%2C584252%2C710601%2Cpts%26ps%3D2400%26startDwell%3D0%26endDwell%3D0&&width=360&height=360&format=zip&fps=30&tileFormat=mp4&startDwell=0&endDwell=0&fromScreenshot&disableUI,20190411
https://thumbnails-earthtime.cmucreatelab.org/thumbnail?root=https%3A%2F%2Fdavos2019.earthtime.org%2Fexplore%23l%3Dbdrk%2Csmell_my_city_pgh_reports%2Cplume_20190411%26bt%3D20190411070000%26et%3D20190411130000%26v%3D581806%2C708156%2C584252%2C710601%2Cpts%26ps%3D2400%26startDwell%3D0%26endDwell%3D0&&width=360&height=360&format=zip&fps=30&tileFormat=mp4&startDwell=0&endDwell=0&fromScreenshot&disableUI,20190411
https://thumbnails-earthtime.cmucreatelab.org/thumbnail?root=https%3A%2F%2Fdavos2019.earthtime.org%2Fexplore%23l%3Dbdrk%2Csmell_my_city_pgh_reports%2Cplume_20190411%26bt%3D20190411130000%26et%3D20190411190000%26v%3D581806%2C708156%2C584252%2C710601%2Cpts%26ps%3D2400%26startDwell%3D0%26endDwell%3D0&&width=360&height=360&format=zip&fps=30&tileFormat=mp4&startDwell=0&endDwell=0&fromScreenshot&disableUI,20190411
https://thumbnails-earthtime.cmucreatelab.org/thumbnail?root=https%3A%2F%2Fdavos2019.earthtime.org%2Fexplore%23l%3Dbdrk%2Csmell_my_city_pgh_reports%2Cplume_20190411%26bt%3D20190411190000%26et%3D20190412010000%26v%3D581806%2C708156%2C584252%2C710601%2Cpts%26ps%3D2400%26startDwell%3D0%26endDwell%3D0&&width=360&height=360&format=zip&fps=30&tileFormat=mp4&startDwell=0&endDwell=0&fromScreenshot&disableUI,20190411
https://thumbnails-earthtime.cmucreatelab.org/thumbnail?root=https%3A%2F%2Fdavos2019.earthtime.org%2Fexplore%23l%3Dbdrk%2Csmell_my_city_pgh_reports%2Cplume_20190412%26bt%3D20190412010000%26et%3D20190412070000%26v%3D581806%2C708156%2C584252%2C710601%2Cpts%26ps%3D2400%26startDwell%3D0%26endDwell%3D0&&width=360&height=360&format=zip&fps=30&tileFormat=mp4&startDwell=0&endDwell=0&fromScreenshot&disableUI,20190412
https://thumbnails-earthtime.cmucreatelab.org/thumbnail?root=https%3A%2F%2Fdavos2019.earthtime.org%2Fexplore%23l%3Dbdrk%2Csmell_my_city_pgh_reports%2Cplume_20190412%26bt%3D20190412070000%26et%3D20190412130000%26v%3D581806%2C708156%2C584252%2C710601%2Cpts%26ps%3D2400%26startDwell%3D0%26endDwell%3D0&&width=360&height=360&format=zip&fps=30&tileFormat=mp4&startDwell=0&endDwell=0&fromScreenshot&disableUI,20190412
https://thumbnails-earthtime.cmucreatelab.org/thumbnail?root=https%3A%2F%2Fdavos2019.earthtime.org%2Fexplore%23l%3Dbdrk%2Csmell_my_city_pgh_reports%2Cplume_20190412%26bt%3D20190412130000%26et%3D20190412190000%26v%3D581806%2C708156%2C584252%2C710601%2Cpts%26ps%3D2400%26startDwell%3D0%26endDwell%3D0&&width=360&height=360&format=zip&fps=30&tileFormat=mp4&startDwell=0&endDwell=0&fromScreenshot&disableUI,20190412
https://thumbnails-earthtime.cmucreatelab.org/thumbnail?root=https%3A%2F%2Fdavos2019.earthtime.org%2Fexplore%23l%3Dbdrk%2Csmell_my_city_pgh_reports%2Cplume_20190412%26bt%3D20190412190000%26et%3D20190413010000%26v%3D581806%2C708156%2C584252%2C710601%2Cpts%26ps%3D2400%26startDwell%3D0%26endDwell%3D0&&width=360&height=360&format=zip&fps=30&tileFormat=mp4&startDwell=0&endDwell=0&fromScreenshot&disableUI,20190412
https://thumbnails-earthtime.cmucreatelab.org/thumbnail?root=https%3A%2F%2Fdavos2019.earthtime.org%2Fexplore%23l%3Dbdrk%2Csmell_my_city_pgh_reports%2Cplume_20190413%26bt%3D20190413010000%26et%3D20190413070000%26v%3D581806%2C708156%2C584252%2C710601%2Cpts%26ps%3D2400%26startDwell%3D0%26endDwell%3D0&&width=360&height=360&format=zip&fps=30&tileFormat=mp4&startDwell=0&endDwell=0&fromScreenshot&disableUI,20190413
https://thumbnails-earthtime.cmucreatelab.org/thumbnail?root=https%3A%2F%2Fdavos2019.earthtime.org%2Fexplore%23l%3Dbdrk%2Csmell_my_city_pgh_reports%2Cplume_20190413%26bt%3D20190413070000%26et%3D20190413130000%26v%3D581806%2C708156%2C584252%2C710601%2Cpts%26ps%3D2400%26startDwell%3D0%26endDwell%3D0&&width=360&height=360&format=zip&fps=30&tileFormat=mp4&startDwell=0&endDwell=0&fromScreenshot&disableUI,20190413
https://thumbnails-earthtime.cmucreatelab.org/thumbnail?root=https%3A%2F%2Fdavos2019.earthtime.org%2Fexplore%23l%3Dbdrk%2Csmell_my_city_pgh_reports%2Cplume_20190413%26bt%3D20190413130000%26et%3D20190413190000%26v%3D581806%2C708156%2C584252%2C710601%2Cpts%26ps%3D2400%26startDwell%3D0%26endDwell%3D0&&width=360&height=360&format=zip&fps=30&tileFormat=mp4&startDwell=0&endDwell=0&fromScreenshot&disableUI,20190413
https://thumbnails-earthtime.cmucreatelab.org/thumbnail?root=https%3A%2F%2Fdavos2019.earthtime.org%2Fexplore%23l%3Dbdrk%2Csmell_my_city_pgh_reports%2Cplume_20190413%26bt%3D20190413190000%26et%3D20190414010000%26v%3D581806%2C708156%2C584252%2C710601%2Cpts%26ps%3D2400%26startDwell%3D0%26endDwell%3D0&&width=360&height=360&format=zip&fps=30&tileFormat=mp4&startDwell=0&endDwell=0&fromScreenshot&disableUI,20190413
https://thumbnails-earthtime.cmucreatelab.org/thumbnail?root=https%3A%2F%2Fdavos2019.earthtime.org%2Fexplore%23l%3Dbdrk%2Csmell_my_city_pgh_reports%2Cplume_20190414%26bt%3D20190414010000%26et%3D20190414070000%26v%3D581806%2C708156%2C584252%2C710601%2Cpts%26ps%3D2400%26startDwell%3D0%26endDwell%3D0&&width=360&height=360&format=zip&fps=30&tileFormat=mp4&startDwell=0&endDwell=0&fromScreenshot&disableUI,20190414
https://thumbnails-earthtime.cmucreatelab.org/thumbnail?root=https%3A%2F%2Fdavos2019.earthtime.org%2Fexplore%23l%3Dbdrk%2Csmell_my_city_pgh_reports%2Cplume_20190414%26bt%3D20190414070000%26et%3D20190414130000%26v%3D581806%2C708156%2C584252%2C710601%2Cpts%26ps%3D2400%26startDwell%3D0%26endDwell%3D0&&width=360&height=360&format=zip&fps=30&tileFormat=mp4&startDwell=0&endDwell=0&fromScreenshot&disableUI,20190414
https://thumbnails-earthtime.cmucreatelab.org/thumbnail?root=https%3A%2F%2Fdavos2019.earthtime.org%2Fexplore%23l%3Dbdrk%2Csmell_my_city_pgh_reports%2Cplume_20190414%26bt%3D20190414130000%26et%3D20190414190000%26v%3D581806%2C708156%2C584252%2C710601%2Cpts%26ps%3D2400%26startDwell%3D0%26endDwell%3D0&&width=360&height=360&format=zip&fps=30&tileFormat=mp4&startDwell=0&endDwell=0&fromScreenshot&disableUI,20190414
https://thumbnails-earthtime.cmucreatelab.org/thumbnail?root=https%3A%2F%2Fdavos2019.earthtime.org%2Fexplore%23l%3Dbdrk%2Csmell_my_city_pgh_reports%2Cplume_20190414%26bt%3D20190414190000%26et%3D20190415010000%26v%3D581806%2C708156%2C584252%2C710601%2Cpts%26ps%3D2400%26startDwell%3D0%26endDwell%3D0&&width=360&height=360&format=zip&fps=30&tileFormat=mp4&startDwell=0&endDwell=0&fromScreenshot&disableUI,20190414
https://thumbnails-earthtime.cmucreatelab.org/thumbnail?root=https%3A%2F%2Fdavos2019.earthtime.org%2Fexplore%23l%3Dbdrk%2Csmell_my_city_pgh_reports%2Cplume_20190415%26bt%3D20190415010000%26et%3D20190415070000%26v%3D581806%2C708156%2C584252%2C710601%2Cpts%26ps%3D2400%26startDwell%3D0%26endDwell%3D0&&width=360&height=360&format=zip&fps=30&tileFormat=mp4&startDwell=0&endDwell=0&fromScreenshot&disableUI,20190415
https://thumbnails-earthtime.cmucreatelab.org/thumbnail?root=https%3A%2F%2Fdavos2019.earthtime.org%2Fexplore%23l%3Dbdrk%2Csmell_my_city_pgh_reports%2Cplume_20190415%26bt%3D20190415070000%26et%3D20190415130000%26v%3D581806%2C708156%2C584252%2C710601%2Cpts%26ps%3D2400%26startDwell%3D0%26endDwell%3D0&&width=360&height=360&format=zip&fps=30&tileFormat=mp4&startDwell=0&endDwell=0&fromScreenshot&disableUI,20190415
